OrderID,OrderDate,Region,Segment,Product,Category,Quantity,Sales,COGS,Profit
346,2023-09-10,East,Home Office,Shoes,Apparel,1,196.65,116.18,80.47
347,2023-09-10,East,Consumer,Smartphone,Electronics,6,1045.73,640.82,404.91
348,2023-09-11,North,Home Office,Jacket,Apparel,9,388.48,195.64,192.84
349,2023-09-12,East,Corporate,Coffee Maker,Home,3,765.78,326.46,439.32
350,2023-09-13,West,Consumer,Watch,Accessories,7,840.27,488.99,351.28
351,2023-09-13,South,Corporate,Laptop,Electronics,3,837.07,708.22,128.85
352,2023-09-14,North,Consumer,Shoes,Apparel,4,874.72,577.55,297.17
353,2023-09-15,East,Consumer,Jacket,Apparel,6,781.44,522.07,259.37
354,2023-09-15,South,Corporate,Laptop,Electronics,5,748.24,448.26,299.98
355,2023-09-16,West,Corporate,Shoes,Apparel,3,295.78,190.19,105.59
356,2023-09-17,West,Corporate,Coffee Maker,Home,2,292.38,177.06,115.32
357,2023-09-18,North,Corporate,Watch,Accessories,7,466.6,262.85,203.75
358,2023-09-18,West,Consumer,Coffee Maker,Home,9,413.61,273.48,140.13
359,2023-09-19,East,Home Office,Watch,Accessories,1,652.28,289.29,362.99
360,2023-09-20,South,Corporate,Jacket,Apparel,7,804.6,609.85,194.75
361,2023-09-21,South,Consumer,Shoes,Apparel,9,1169.51,478.34,691.17
362,2023-09-21,West,Home Office,Coffee Maker,Home,1,634.73,432.01,202.72
363,2023-09-22,West,Consumer,Backpack,Accessories,4,994.76,747.97,246.79
364,2023-09-23,East,Consumer,Laptop,Electronics,2,288.28,159.64,128.64
365,2023-09-23,North,Corporate,Smartphone,Electronics,7,302.09,190.13,111.96
366,2023-09-24,North,Corporate,Headphones,Electronics,6,728.7,460.58,268.12
367,2023-09-25,North,Consumer,Shoes,Apparel,6,1024.68,506.02,518.66
368,2023-09-26,West,Corporate,Headphones,Electronics,6,760.98,535.3,225.68
369,2023-09-26,East,Home Office,Smartphone,Electronics,5,952.24,511.45,440.79
370,2023-09-27,West,Corporate,Smartphone,Electronics,4,224.76,160.19,64.57
371,2023-09-28,East,Consumer,Headphones,Electronics,6,776.35,597.88,178.47
372,2023-09-29,West,Corporate,Laptop,Electronics,4,1108.85,686.58,422.27
373,2023-09-29,East,Consumer,Smartphone,Electronics,2,1144.3,882.64,261.66
374,2023-09-30,North,Consumer,Jacket,Apparel,4,584.32,366.81,217.51
375,2023-10-01,South,Consumer,Headphones,Electronics,2,347.75,272.34,75.41
376,2023-10-02,East,Home Office,Shoes,Apparel,2,450.46,258.52,191.94
377,2023-10-02,West,Consumer,Headphones,Electronics,8,269.87,166.8,103.07
378,2023-10-03,North,Consumer,Watch,Accessories,9,1180.74,599.38,581.36
379,2023-10-04,South,Consumer,Shoes,Apparel,4,377.86,168.33,209.53
380,2023-10-04,North,Consumer,Shoes,Apparel,4,1196.1,916.56,279.54
381,2023-10-05,North,Consumer,Shoes,Apparel,4,641.91,379.84,262.07
382,2023-10-06,North,Home Office,Watch,Accessories,6,550.75,268.53,282.22
383,2023-10-07,East,Corporate,Coffee Maker,Home,7,228.73,131.33,97.4
384,2023-10-07,West,Home Office,Headphones,Electronics,5,177.89,104.66,73.23
385,2023-10-08,East,Consumer,Headphones,Electronics,5,823.55,399.72,423.83
386,2023-10-09,West,Consumer,Headphones,Electronics,4,304.62,255.62,49.0
387,2023-10-10,North,Consumer,Laptop,Electronics,4,149.49,96.66,52.83
388,2023-10-10,South,Corporate,Jacket,Apparel,4,135.74,84.12,51.62
389,2023-10-11,East,Consumer,Jacket,Apparel,4,890.08,546.69,343.39
390,2023-10-12,East,Consumer,Backpack,Accessories,9,562.15,423.44,138.71
391,2023-10-12,East,Corporate,Jacket,Apparel,1,948.55,514.05,434.5
392,2023-10-13,South,Consumer,Headphones,Electronics,7,1117.78,574.4,543.38
393,2023-10-14,East,Home Office,Headphones,Electronics,1,475.89,286.75,189.14
394,2023-10-15,East,Consumer,Shoes,Apparel,7,551.73,439.79,111.94
395,2023-10-15,North,Home Office,Backpack,Accessories,1,76.44,31.88,44.56
396,2023-10-16,East,Consumer,Backpack,Accessories,4,966.51,432.43,534.08
397,2023-10-17,South,Home Office,Backpack,Accessories,4,477.36,290.18,187.18
398,2023-10-18,North,Home Office,Watch,Accessories,5,1131.93,852.04,279.89
399,2023-10-18,South,Corporate,Backpack,Accessories,6,799.16,594.55,204.61
400,2023-10-19,North,Consumer,Watch,Accessories,9,116.96,97.72,19.24
401,2023-10-20,South,Corporate,Headphones,Electronics,4,807.47,326.78,480.69
402,2023-10-21,North,Corporate,Coffee Maker,Home,2,101.72,84.62,17.1
403,2023-10-21,South,Corporate,Headphones,Electronics,6,962.48,511.82,450.66
404,2023-10-22,South,Corporate,Backpack,Accessories,1,707.26,520.99,186.27
405,2023-10-23,South,Home Office,Jacket,Apparel,9,726.27,321.56,404.71
406,2023-10-23,East,Home Office,Headphones,Electronics,1,1132.83,575.83,557.0
407,2023-10-24,West,Home Office,Jacket,Apparel,7,1191.05,836.3,354.75
408,2023-10-25,East,Consumer,Laptop,Electronics,5,324.95,209.53,115.42
409,2023-10-26,North,Home Office,Coffee Maker,Home,6,1013.56,737.69,275.87
410,2023-10-26,East,Consumer,Coffee Maker,Home,2,1181.91,971.32,210.59
411,2023-10-27,North,Corporate,Headphones,Electronics,3,175.44,127.49,47.95
412,2023-10-28,North,Consumer,Watch,Accessories,1,1012.03,738.54,273.49
413,2023-10-29,North,Consumer,Jacket,Apparel,7,742.09,332.21,409.88
414,2023-10-29,North,Corporate,Shoes,Apparel,8,770.82,572.34,198.48
415,2023-10-30,South,Home Office,Laptop,Electronics,2,895.22,713.18,182.04
416,2023-10-31,West,Home Office,Smartphone,Electronics,2,386.9,284.01,102.89
417,2023-10-31,South,Corporate,Laptop,Electronics,6,462.81,297.32,165.49
418,2023-11-01,West,Consumer,Shoes,Apparel,9,899.97,441.99,457.98
419,2023-11-02,North,Corporate,Shoes,Apparel,8,405.78,189.5,216.28
420,2023-11-03,East,Corporate,Smartphone,Electronics,8,1195.67,676.44,519.23
421,2023-11-03,East,Corporate,Coffee Maker,Home,8,719.79,414.73,305.06
422,2023-11-04,South,Consumer,Watch,Accessories,4,23.8,16.16,7.64
423,2023-11-05,West,Home Office,Laptop,Electronics,8,714.08,440.19,273.89
424,2023-11-06,South,Corporate,Backpack,Accessories,8,704.38,459.73,244.65
425,2023-11-06,South,Home Office,Headphones,Electronics,1,727.26,487.97,239.29
426,2023-11-07,East,Corporate,Watch,Accessories,6,110.93,47.29,63.64
427,2023-11-08,South,Consumer,Backpack,Accessories,4,950.57,601.49,349.08
428,2023-11-09,West,Home Office,Coffee Maker,Home,4,407.27,242.45,164.82
429,2023-11-09,North,Consumer,Laptop,Electronics,6,725.91,530.68,195.23
430,2023-11-10,South,Home Office,Backpack,Accessories,6,224.71,154.35,70.36
431,2023-11-11,East,Corporate,Watch,Accessories,5,1010.97,579.01,431.96
432,2023-11-11,North,Consumer,Laptop,Electronics,1,687.35,577.95,109.4
433,2023-11-12,East,Home Office,Coffee Maker,Home,3,1001.4,523.61,477.79
434,2023-11-13,West,Home Office,Backpack,Accessories,5,86.24,67.59,18.65
435,2023-11-14,East,Corporate,Backpack,Accessories,5,564.84,348.17,216.67
436,2023-11-14,North,Home Office,Shoes,Apparel,2,177.51,77.44,100.07
437,2023-11-15,West,Consumer,Smartphone,Electronics,6,535.48,389.98,145.5
438,2023-11-16,North,Consumer,Coffee Maker,Home,4,740.07,341.11,398.96
439,2023-11-17,West,Corporate,Backpack,Accessories,7,101.37,43.15,58.22
440,2023-11-17,West,Corporate,Smartphone,Electronics,9,345.22,260.37,84.85
441,2023-11-18,South,Home Office,Backpack,Accessories,4,336.4,158.23,178.17
442,2023-11-19,South,Corporate,Headphones,Electronics,1,1089.6,504.11,585.49
443,2023-11-19,West,Home Office,Smartphone,Electronics,4,429.87,346.01,83.86
444,2023-11-20,West,Corporate,Jacket,Apparel,8,681.0,559.49,121.51
445,2023-11-21,East,Corporate,Jacket,Apparel,5,756.82,471.13,285.69
446,2023-11-22,East,Home Office,Smartphone,Electronics,3,875.68,425.61,450.07
447,2023-11-22,East,Consumer,Laptop,Electronics,1,1137.5,950.17,187.33
448,2023-11-23,East,Home Office,Headphones,Electronics,6,869.61,511.41,358.2
449,2023-11-24,East,Corporate,Watch,Accessories,9,663.22,557.92,105.3
450,2023-11-25,West,Corporate,Watch,Accessories,6,855.25,551.29,303.96
451,2023-11-25,West,Corporate,Headphones,Electronics,9,591.94,280.93,311.01
452,2023-11-26,North,Consumer,Headphones,Electronics,7,135.12,106.46,28.66
453,2023-11-27,West,Home Office,Coffee Maker,Home,3,362.89,273.67,89.22
454,2023-11-28,South,Home Office,Jacket,Apparel,5,956.91,596.89,360.02
455,2023-11-28,South,Corporate,Shoes,Apparel,8,662.92,491.42,171.5
456,2023-11-29,South,Corporate,Jacket,Apparel,9,1055.84,840.25,215.59
457,2023-11-30,North,Corporate,Jacket,Apparel,9,1182.29,883.65,298.64
458,2023-11-30,East,Corporate,Jacket,Apparel,4,567.44,459.14,108.3
459,2023-12-01,East,Home Office,Smartphone,Electronics,2,144.46,100.48,43.98
460,2023-12-02,South,Corporate,Smartphone,Electronics,8,935.22,779.99,155.23
461,2023-12-03,East,Consumer,Jacket,Apparel,8,440.87,326.63,114.24
462,2023-12-03,West,Corporate,Watch,Accessories,4,778.36,379.94,398.42
463,2023-12-04,North,Consumer,Coffee Maker,Home,3,956.05,518.7,437.35
464,2023-12-05,East,Consumer,Smartphone,Electronics,7,346.75,292.17,54.58
465,2023-12-06,South,Home Office,Jacket,Apparel,5,449.16,327.75,121.41
466,2023-12-06,North,Consumer,Shoes,Apparel,7,962.34,804.03,158.31
467,2023-12-07,East,Consumer,Jacket,Apparel,2,1186.33,733.64,452.69
468,2023-12-08,North,Home Office,Shoes,Apparel,5,1196.55,1006.18,190.37
469,2023-12-08,South,Corporate,Laptop,Electronics,5,129.78,53.63,76.15
470,2023-12-09,South,Corporate,Smartphone,Electronics,2,241.15,189.59,51.56
471,2023-12-10,North,Corporate,Coffee Maker,Home,9,858.09,464.62,393.47
472,2023-12-11,South,Corporate,Backpack,Accessories,5,320.1,246.05,74.05
473,2023-12-11,East,Home Office,Shoes,Apparel,4,994.65,442.9,551.75
474,2023-12-12,West,Home Office,Headphones,Electronics,9,430.57,259.49,171.08
475,2023-12-13,East,Home Office,Watch,Accessories,3,752.7,420.43,332.27
476,2023-12-14,West,Home Office,Laptop,Electronics,8,168.99,119.02,49.97
477,2023-12-14,East,Consumer,Jacket,Apparel,8,102.18,48.91,53.27
478,2023-12-15,South,Corporate,Watch,Accessories,9,349.55,240.94,108.61
479,2023-12-16,North,Consumer,Watch,Accessories,5,380.27,188.5,191.77
480,2023-12-17,South,Consumer,Backpack,Accessories,7,790.73,650.17,140.56
481,2023-12-17,West,Home Office,Laptop,Electronics,1,950.37,664.54,285.83
482,2023-12-18,North,Corporate,Coffee Maker,Home,8,811.46,529.23,282.23
483,2023-12-19,South,Corporate,Coffee Maker,Home,3,563.22,444.41,118.81
484,2023-12-19,South,Consumer,Smartphone,Electronics,9,1172.62,527.47,645.15
485,2023-12-20,North,Corporate,Jacket,Apparel,9,893.09,726.2,166.89
486,2023-12-21,North,Consumer,Smartphone,Electronics,4,1167.88,901.27,266.61
487,2023-12-22,North,Home Office,Backpack,Accessories,9,1156.12,840.5,315.62
488,2023-12-22,South,Corporate,Shoes,Apparel,5,769.41,463.51,305.9
489,2023-12-23,East,Consumer,Backpack,Accessories,8,100.64,52.18,48.46
490,2023-12-24,North,Consumer,Shoes,Apparel,9,375.49,251.3,124.19
491,2023-12-25,West,Consumer,Shoes,Apparel,6,96.1,76.38,19.72
492,2023-12-25,South,Consumer,Laptop,Electronics,1,1187.05,809.31,377.74
493,2023-12-26,South,Corporate,Jacket,Apparel,2,60.91,40.34,20.57
494,2023-12-27,South,Consumer,Backpack,Accessories,3,635.31,272.32,362.99
495,2023-12-27,East,Consumer,Shoes,Apparel,4,155.62,68.82,86.8
496,2023-12-28,East,Consumer,Smartphone,Electronics,7,998.56,794.39,204.17
497,2023-12-29,West,Home Office,Watch,Accessories,9,117.0,94.75,22.25
498,2023-12-30,South,Consumer,Smartphone,Electronics,3,1073.18,643.39,429.79
499,2023-12-30,South,Home Office,Coffee Maker,Home,7,718.2,514.36,203.84
500,2023-12-31,East,Home Office,Shoes,Apparel,6,142.99,81.94,61.05
501,2024-01-01,North,Consumer,Shoes,Apparel,1,1141.63,765.23,376.4
502,2024-01-02,East,Corporate,Jacket,Apparel,1,768.24,331.82,436.42
503,2024-01-02,South,Home Office,Backpack,Accessories,1,577.54,242.88,334.66
504,2024-01-03,South,Corporate,Laptop,Electronics,3,410.99,253.55,157.44
505,2024-01-04,East,Consumer,Jacket,Apparel,6,351.21,173.2,178.01
506,2024-01-05,North,Consumer,Laptop,Electronics,7,29.04,14.48,14.56
507,2024-01-05,West,Home Office,Backpack,Accessories,6,537.48,267.84,269.64
508,2024-01-06,East,Consumer,Coffee Maker,Home,1,347.83,266.96,80.87
509,2024-01-07,North,Consumer,Jacket,Apparel,7,647.29,515.2,132.09
510,2024-01-07,North,Consumer,Backpack,Accessories,1,817.0,343.29,473.71
511,2024-01-08,South,Consumer,Jacket,Apparel,5,517.76,302.87,214.89
512,2024-01-09,East,Corporate,Backpack,Accessories,7,737.33,397.58,339.75
513,2024-01-10,North,Corporate,Shoes,Apparel,7,989.01,396.3,592.71
514,2024-01-10,North,Corporate,Coffee Maker,Home,2,323.98,138.27,185.71
515,2024-01-11,South,Corporate,Headphones,Electronics,5,805.04,611.96,193.08
516,2024-01-12,East,Consumer,Smartphone,Electronics,3,723.66,468.43,255.23
517,2024-01-13,East,Consumer,Watch,Accessories,2,904.82,529.96,374.86
518,2024-01-13,West,Home Office,Smartphone,Electronics,6,720.52,291.49,429.03
519,2024-01-14,South,Corporate,Laptop,Electronics,5,742.84,589.19,153.65
520,2024-01-15,West,Corporate,Headphones,Electronics,1,645.39,498.92,146.47
521,2024-01-15,East,Home Office,Laptop,Electronics,5,518.0,275.97,242.03
522,2024-01-16,East,Home Office,Backpack,Accessories,8,973.47,484.03,489.44
523,2024-01-17,North,Corporate,Laptop,Electronics,4,99.51,57.15,42.36
524,2024-01-18,West,Corporate,Smartphone,Electronics,2,111.59,71.88,39.71
525,2024-01-18,North,Consumer,Jacket,Apparel,7,990.46,778.41,212.05
526,2024-01-19,North,Consumer,Jacket,Apparel,6,1069.79,433.84,635.95
527,2024-01-20,West,Consumer,Shoes,Apparel,7,483.71,307.94,175.77
528,2024-01-21,North,Home Office,Shoes,Apparel,2,72.84,54.11,18.73
529,2024-01-21,North,Corporate,Shoes,Apparel,1,27.92,16.02,11.9
530,2024-01-22,West,Corporate,Laptop,Electronics,1,819.0,550.86,268.14
531,2024-01-23,East,Corporate,Watch,Accessories,8,832.16,385.5,446.66
532,2024-01-24,South,Corporate,Jacket,Apparel,6,616.44,513.99,102.45
533,2024-01-24,West,Corporate,Smartphone,Electronics,5,477.82,225.54,252.28
534,2024-01-25,East,Corporate,Coffee Maker,Home,5,173.46,134.6,38.86
535,2024-01-26,South,Consumer,Smartphone,Electronics,1,1068.32,717.19,351.13
536,2024-01-26,South,Consumer,Backpack,Accessories,6,360.32,299.97,60.35
537,2024-01-27,East,Corporate,Shoes,Apparel,6,1176.53,723.62,452.91
538,2024-01-28,West,Corporate,Backpack,Accessories,3,1003.71,600.42,403.29
539,2024-01-29,South,Consumer,Headphones,Electronics,7,88.02,48.77,39.25
540,2024-01-29,South,Consumer,Shoes,Apparel,3,429.79,284.18,145.61
541,2024-01-30,North,Consumer,Backpack,Accessories,1,758.96,470.56,288.4
542,2024-01-31,East,Corporate,Smartphone,Electronics,3,1058.77,720.53,338.24
543,2024-02-01,East,Consumer,Backpack,Accessories,5,882.37,411.71,470.66
544,2024-02-01,North,Consumer,Shoes,Apparel,2,1090.19,501.02,589.17
545,2024-02-02,West,Consumer,Smartphone,Electronics,6,437.08,265.01,172.07
546,2024-02-03,South,Consumer,Smartphone,Electronics,6,668.2,284.64,383.56
547,2024-02-03,South,Corporate,Laptop,Electronics,7,1139.95,719.09,420.86
548,2024-02-04,West,Home Office,Headphones,Electronics,9,599.87,380.98,218.89
549,2024-02-05,West,Home Office,Smartphone,Electronics,2,701.19,553.6,147.59
550,2024-02-06,South,Home Office,Shoes,Apparel,3,996.47,741.41,255.06
551,2024-02-06,East,Consumer,Jacket,Apparel,1,1195.43,510.16,685.27
552,2024-02-07,North,Corporate,Laptop,Electronics,3,372.15,189.12,183.03
553,2024-02-08,East,Home Office,Smartphone,Electronics,7,56.33,47.16,9.17
554,2024-02-09,West,Home Office,Jacket,Apparel,3,919.86,752.6,167.26
555,2024-02-09,East,Corporate,Coffee Maker,Home,9,642.13,439.63,202.5
556,2024-02-10,West,Home Office,Jacket,Apparel,3,885.0,564.51,320.49
557,2024-02-11,South,Home Office,Smartphone,Electronics,7,256.77,217.64,39.13
558,2024-02-12,East,Home Office,Smartphone,Electronics,5,890.69,690.61,200.08
559,2024-02-12,South,Consumer,Backpack,Accessories,1,909.04,678.16,230.88
560,2024-02-13,North,Consumer,Shoes,Apparel,2,846.04,378.16,467.88
561,2024-02-14,North,Corporate,Coffee Maker,Home,3,350.79,248.83,101.96
562,2024-02-14,East,Corporate,Jacket,Apparel,3,150.98,115.3,35.68
563,2024-02-15,East,Home Office,Smartphone,Electronics,2,1045.35,738.84,306.51
564,2024-02-16,West,Corporate,Headphones,Electronics,8,305.83,188.15,117.68
565,2024-02-17,North,Home Office,Watch,Accessories,8,269.11,212.2,56.91
566,2024-02-17,North,Consumer,Coffee Maker,Home,7,334.08,136.94,197.14
567,2024-02-18,East,Consumer,Laptop,Electronics,3,667.8,333.01,334.79
568,2024-02-19,North,Consumer,Backpack,Accessories,7,511.02,379.09,131.93
569,2024-02-20,South,Corporate,Watch,Accessories,4,1042.98,630.25,412.73
570,2024-02-20,South,Corporate,Shoes,Apparel,4,825.49,420.07,405.42
571,2024-02-21,North,Consumer,Backpack,Accessories,7,968.67,628.3,340.37
572,2024-02-22,West,Corporate,Jacket,Apparel,2,340.26,212.16,128.1
573,2024-02-22,South,Consumer,Jacket,Apparel,9,762.88,323.8,439.08
574,2024-02-23,West,Corporate,Watch,Accessories,6,243.07,182.88,60.19
575,2024-02-24,East,Corporate,Laptop,Electronics,5,93.97,73.08,20.89
576,2024-02-25,North,Consumer,Shoes,Apparel,1,894.27,484.98,409.29
577,2024-02-25,South,Corporate,Smartphone,Electronics,3,339.06,264.2,74.86
578,2024-02-26,South,Home Office,Backpack,Accessories,5,518.41,295.39,223.02
579,2024-02-27,East,Home Office,Laptop,Electronics,9,830.68,516.86,313.82
580,2024-02-28,East,Consumer,Jacket,Apparel,5,817.5,378.18,439.32
581,2024-02-28,South,Home Office,Laptop,Electronics,9,348.56,159.75,188.81
582,2024-02-29,North,Consumer,Coffee Maker,Home,1,337.38,207.13,130.25
583,2024-03-01,South,Consumer,Backpack,Accessories,3,608.31,348.75,259.56
584,2024-03-02,North,Consumer,Watch,Accessories,7,150.95,103.47,47.48
585,2024-03-02,South,Home Office,Laptop,Electronics,2,239.51,155.31,84.2
586,2024-03-03,West,Corporate,Jacket,Apparel,1,457.97,362.43,95.54
587,2024-03-04,West,Consumer,Shoes,Apparel,8,819.82,552.14,267.68
588,2024-03-04,South,Corporate,Jacket,Apparel,5,788.93,577.79,211.14
589,2024-03-05,South,Consumer,Shoes,Apparel,3,861.58,421.87,439.71
590,2024-03-06,West,Consumer,Backpack,Accessories,5,88.55,39.86,48.69
591,2024-03-07,South,Corporate,Headphones,Electronics,6,37.34,21.31,16.03
592,2024-03-07,East,Home Office,Laptop,Electronics,6,166.75,97.74,69.01
593,2024-03-08,East,Home Office,Laptop,Electronics,9,1089.16,566.37,522.79
594,2024-03-09,East,Home Office,Shoes,Apparel,1,69.16,40.04,29.12
595,2024-03-10,West,Consumer,Jacket,Apparel,9,175.19,137.65,37.54
596,2024-03-10,South,Consumer,Headphones,Electronics,9,234.45,139.73,94.72
597,2024-03-11,East,Corporate,Laptop,Electronics,5,892.05,446.44,445.61
598,2024-03-12,North,Consumer,Shoes,Apparel,8,667.09,530.78,136.31
599,2024-03-12,East,Corporate,Laptop,Electronics,4,735.25,390.43,344.82
600,2024-03-13,West,Corporate,Jacket,Apparel,7,97.52,49.02,48.5
601,2024-03-14,East,Home Office,Shoes,Apparel,5,88.26,73.34,14.92
602,2024-03-15,North,Corporate,Jacket,Apparel,9,1189.77,767.42,422.35
603,2024-03-15,West,Consumer,Laptop,Electronics,9,285.95,139.58,146.37
604,2024-03-16,East,Consumer,Headphones,Electronics,8,391.87,205.46,186.41
605,2024-03-17,North,Home Office,Jacket,Apparel,1,1089.58,516.18,573.4
606,2024-03-18,West,Consumer,Laptop,Electronics,9,1137.93,627.91,510.02
607,2024-03-18,East,Consumer,Coffee Maker,Home,8,93.4,43.55,49.85
608,2024-03-19,West,Home Office,Coffee Maker,Home,5,510.46,273.54,236.92
609,2024-03-20,West,Corporate,Coffee Maker,Home,2,109.96,57.58,52.38
610,2024-03-21,West,Home Office,Coffee Maker,Home,6,664.96,395.5,269.46
611,2024-03-21,South,Consumer,Backpack,Accessories,1,587.97,472.7,115.27
612,2024-03-22,North,Corporate,Jacket,Apparel,9,1194.08,760.93,433.15
613,2024-03-23,South,Home Office,Jacket,Apparel,9,771.12,481.34,289.78
614,2024-03-23,North,Home Office,Shoes,Apparel,7,326.26,194.66,131.6
615,2024-03-24,South,Home Office,Coffee Maker,Home,2,754.37,634.83,119.54
616,2024-03-25,West,Corporate,Laptop,Electronics,7,1152.96,731.73,421.23
617,2024-03-26,South,Home Office,Jacket,Apparel,1,210.77,129.54,81.23
618,2024-03-26,South,Corporate,Smartphone,Electronics,6,806.59,381.69,424.9
619,2024-03-27,West,Consumer,Backpack,Accessories,5,608.7,246.8,361.9
620,2024-03-28,North,Home Office,Jacket,Apparel,6,973.53,467.34,506.19
621,2024-03-29,South,Consumer,Backpack,Accessories,4,310.05,180.21,129.84
622,2024-03-29,West,Home Office,Laptop,Electronics,1,201.49,170.37,31.12
623,2024-03-30,North,Consumer,Jacket,Apparel,3,625.01,385.44,239.57
624,2024-03-31,West,Consumer,Smartphone,Electronics,2,1142.1,753.45,388.65
625,2024-03-31,North,Corporate,Backpack,Accessories,4,316.18,206.73,109.45
626,2024-04-01,East,Home Office,Laptop,Electronics,9,303.67,147.65,156.02
627,2024-04-02,West,Corporate,Laptop,Electronics,8,289.86,240.68,49.18
628,2024-04-03,South,Home Office,Backpack,Accessories,8,285.37,169.54,115.83
629,2024-04-03,North,Home Office,Smartphone,Electronics,7,524.45,286.8,237.65
630,2024-04-04,East,Consumer,Watch,Accessories,4,1086.43,848.1,238.33
631,2024-04-05,South,Consumer,Watch,Accessories,8,582.08,363.16,218.92
632,2024-04-06,West,Corporate,Laptop,Electronics,9,368.92,246.15,122.77
633,2024-04-06,East,Consumer,Smartphone,Electronics,3,101.43,83.51,17.92
634,2024-04-07,East,Corporate,Watch,Accessories,8,976.84,758.15,218.69
635,2024-04-08,East,Consumer,Jacket,Apparel,7,792.49,371.06,421.43
636,2024-04-09,East,Home Office,Backpack,Accessories,5,353.32,208.94,144.38
637,2024-04-09,South,Corporate,Coffee Maker,Home,6,647.79,431.23,216.56
638,2024-04-10,North,Corporate,Backpack,Accessories,5,873.29,428.13,445.16
639,2024-04-11,West,Home Office,Backpack,Accessories,4,536.23,427.5,108.73
640,2024-04-11,South,Home Office,Shoes,Apparel,9,385.9,281.43,104.47
641,2024-04-12,West,Corporate,Backpack,Accessories,5,915.7,617.49,298.21
642,2024-04-13,East,Corporate,Laptop,Electronics,6,318.32,166.21,152.11
643,2024-04-14,East,Corporate,Shoes,Apparel,5,1182.13,874.08,308.05
644,2024-04-14,North,Corporate,Jacket,Apparel,2,800.0,348.24,451.76
645,2024-04-15,South,Corporate,Watch,Accessories,6,630.76,328.61,302.15
646,2024-04-16,North,Consumer,Laptop,Electronics,5,446.82,369.58,77.24
647,2024-04-17,East,Home Office,Backpack,Accessories,4,140.97,88.99,51.98
648,2024-04-17,South,Home Office,Laptop,Electronics,7,1120.85,865.72,255.13
649,2024-04-18,West,Home Office,Smartphone,Electronics,9,968.15,440.42,527.73
650,2024-04-19,East,Consumer,Laptop,Electronics,6,56.41,23.88,32.53
651,2024-04-19,East,Home Office,Coffee Maker,Home,1,804.87,378.93,425.94
652,2024-04-20,South,Consumer,Shoes,Apparel,1,811.85,483.78,328.07
653,2024-04-21,South,Corporate,Smartphone,Electronics,1,589.35,370.11,219.24
654,2024-04-22,West,Corporate,Smartphone,Electronics,1,942.96,429.96,513.0
655,2024-04-22,South,Home Office,Coffee Maker,Home,3,1015.07,450.57,564.5
656,2024-04-23,North,Consumer,Coffee Maker,Home,1,664.79,555.21,109.58
657,2024-04-24,East,Corporate,Backpack,Accessories,3,867.78,683.97,183.81
658,2024-04-25,West,Consumer,Smartphone,Electronics,4,487.93,224.09,263.84
659,2024-04-25,South,Corporate,Watch,Accessories,3,385.55,204.54,181.01
660,2024-04-26,South,Home Office,Laptop,Electronics,3,960.08,492.24,467.84
661,2024-04-27,West,Consumer,Headphones,Electronics,1,1002.74,809.95,192.79
662,2024-04-28,North,Consumer,Shoes,Apparel,6,359.41,193.38,166.03
663,2024-04-28,East,Corporate,Laptop,Electronics,8,528.04,419.84,108.2
664,2024-04-29,East,Home Office,Smartphone,Electronics,6,439.91,192.58,247.33
665,2024-04-30,North,Consumer,Backpack,Accessories,4,105.09,51.75,53.34
666,2024-04-30,North,Home Office,Coffee Maker,Home,6,885.51,400.5,485.01
667,2024-05-01,West,Home Office,Backpack,Accessories,9,139.62,73.31,66.31
668,2024-05-02,West,Consumer,Laptop,Electronics,2,33.55,20.22,13.33
669,2024-05-03,East,Consumer,Coffee Maker,Home,2,666.39,560.12,106.27
670,2024-05-03,East,Home Office,Headphones,Electronics,3,706.98,347.83,359.15
671,2024-05-04,West,Corporate,Headphones,Electronics,6,629.81,461.7,168.11
672,2024-05-05,North,Consumer,Coffee Maker,Home,6,189.85,126.8,63.05
673,2024-05-06,South,Home Office,Shoes,Apparel,4,370.8,163.68,207.12
674,2024-05-06,West,Corporate,Smartphone,Electronics,3,785.24,408.58,376.66
675,2024-05-07,East,Corporate,Coffee Maker,Home,9,316.05,222.57,93.48
676,2024-05-08,East,Consumer,Smartphone,Electronics,3,339.89,227.37,112.52
677,2024-05-08,North,Corporate,Headphones,Electronics,3,549.92,371.48,178.44
678,2024-05-09,South,Corporate,Jacket,Apparel,9,27.88,20.84,7.04
679,2024-05-10,South,Home Office,Backpack,Accessories,1,501.62,204.12,297.5
680,2024-05-11,South,Consumer,Laptop,Electronics,6,551.3,458.08,93.22
681,2024-05-11,North,Corporate,Jacket,Apparel,2,804.69,502.22,302.47
682,2024-05-12,East,Home Office,Smartphone,Electronics,4,1070.27,468.71,601.56
683,2024-05-13,North,Consumer,Backpack,Accessories,9,625.02,373.31,251.71
684,2024-05-14,South,Home Office,Laptop,Electronics,1,305.59,220.43,85.16
685,2024-05-14,North,Home Office,Backpack,Accessories,1,1055.41,773.01,282.4
686,2024-05-15,West,Home Office,Laptop,Electronics,2,38.66,16.81,21.85
687,2024-05-16,South,Corporate,Smartphone,Electronics,7,274.11,183.3,90.81
688,2024-05-17,South,Home Office,Headphones,Electronics,8,1064.26,609.27,454.99
689,2024-05-17,North,Home Office,Coffee Maker,Home,8,488.99,308.61,180.38
690,2024-05-18,East,Corporate,Smartphone,Electronics,9,929.48,550.6,378.88
691,2024-05-19,West,Consumer,Watch,Accessories,9,337.25,190.82,146.43
